path,sha256,bytes,origin
central_handoff/GPS_GKP_PSS_ZPS/BHAGALPUR DIV/Banka_GPS_GKP_ZPS_PSS.xls,1462ea7e9e7e5fe7ef9f03923d2a0b5f452d0a3332efd7ce407a38c1be4e613e,670208,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/BHAGALPUR DIV/Bhagalpur_GPS_GKP_ZPS_PSS.xls,dea402b65357f4a52da5fc08cf41ef695c27e3c6ffd7f4ee6627453edf43be06,751104,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/DARBHANGA DIV/Darbhanga_GPS_GKP_ZPS_PSS.xls,51d9bcdfc2b6bfece7d026cdc8d670da3fdb1ded7567800f0385cef92d2205ad,1069056,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/DARBHANGA DIV/Samastipur_GPS_GKP_ZPS_PSS.xls,13ee1fd1ef509361a3940ece2a475b23879646bf4ba8ce4f20c48529c9e97090,1401344,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/KOSHI DIV/Madhepura_GPS_GKP_PSS_ZPS.xls,3ad50ee42e354c5146f43522e43cd657d8a8b4646aab1a3656352b257236a100,545280,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/KOSHI DIV/Saharsa_GPS_GKP_ZPS_PSS.xls,cf52a14f459826b05ecf050a503d92ac32a2c60e70abbafdcd953ffdb97ae029,506880,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/KOSHI DIV/Supaul_GPS_GKP_ZPS_PSS.xls,4472f588aed0fe07b785fa54a1fec75fc9708b2d1255551e48901e9055ab4594,606208,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/MAGADH DIV/Arwal_GPS_GKP_ZPS_PSS.xls,f449e4ce8f1dbdfe66784432e44a17b56687469c1f8306cc6371b6ba3e6f3297,236544,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/MAGADH DIV/Aurangabad_GPS_GKP_ZPS_PSS.xls,e3dd6db7e18d88c550b5e82d9656b72ae2427e9e42a22ac0c3947b4a25b5b0e0,646144,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/MAGADH DIV/Gaya_GPS_GKP_ZPS_PSS.xls,591407b54b33102b4fb1d7cbd8839b20337f60a5d54f6df8d7edba8b9879ce61,61440,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/MAGADH DIV/Nawada_GPS_GKP_ZPS_PSS.xls,b936b912f9d056c4e0a19f6f190ad1cae3b10ec5fe9f9cace124fe603e6e3ceb,593408,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/MUNGER DIV/Begusarai_GPS_GKP_ZPS_PSS.xls,ecbe209eea44d74a9e649b7931e04dad6ad96d8abe734005cfb909092917cedd,960000,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/MUNGER DIV/Jamui_GPS_GKP_ZPS_PSS.xls,3cbf335c38a69834c0982f3e4189d19c74bc94ce3ffcbb8f984d08447c04f471,526848,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/MUNGER DIV/Khagaria_GPS_GKP_ZPS_PSS.xls,41f8beb3768cdfad37b902c2de87c742c83be138e6f239d4d34e92c1a3d408e8,456192,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/MUNGER DIV/Lakhisarai_GPS_GKP_ZPS_PSS.xls,6bd8561fa96fd945705a11e091aec3bcc5eef20732eb3e8e54c53137aaff8927,332800,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/MUNGER DIV/Munger_GPS_GKP_ZPS_PSS.xls,375e32bd1f61088d1939f47ad22f188237e7f1e106e1f5a2c54f0de425120260,395264,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/MUNGER DIV/Shekpura_GPS_GKP_ZPS_PSS.xls,da86ff0e6751d3bf43e19a28c3f88dc823cd888ae8c6e45a9467ca0964cd932a,224256,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/PATNA DIV/Bhojpur_GPS_GKP_PSS_ZPS.xls,912df519fae7d3f31e1f259b35394062bd953f1ba09d2f33b34b56f98b95e3b9,732672,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/PATNA DIV/Buxar_GPS_GKP_PSS_ZPS.xls,bbd9d9d20a9d1a3ca5b611c69fc6f8bc964aa823a7fd658281814fc5989588ae,458752,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/PATNA DIV/Kaimur _GPS_GKP_PSS_ZPS.xls,40e665e4388ee5e94b707356e5be4e3aa957cf47d0bfec8a35c2e1c849a18e30,443904,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/PATNA DIV/Nalanda_GPS_GKP_PSS_ZPS.xls,d85ffe7d359272f4865df4cc22b5a47f912bcf91bd7d5f0d7418a647315f6bab,682496,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/PATNA DIV/Patna_GPS_GKP_PSS_ZPS.xls,43b0a2c887a74ba1a8dafe1e42a16120f2d6acfebef5adb469224904d22deed2,1032704,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/PATNA DIV/Rohtas_GPS_GKP_PSS_ZPS.xls,c3c993214a52e0087f433109656fc50b62b374e63688746082a8dd347c8029fb,786944,local_elections data/bihar @ fa4c4e79
central_handoff/GPS_GKP_PSS_ZPS/PURNIA DIV/Katihar_GPS_GKP_PSS_ZPS.xls,7ca5f0ec9b08b33cc7a8b5923da6a23b37bbb795634bbca69bc080fa1cd28fa6,800256,local_elections data/bihar @ fa4c4e79
